Wavelength nm.;Abs.;Abs.
516.00;0.178;0.178
516.20; ; 
516.40; ; 
516.60; ; 
516.80; ; 
517.00;0.178;0.178
517.20; ; 
517.40; ; 
517.60; ; 
517.80; ; 
518.00;0.177;0.177
518.20; ; 
518.40; ; 
518.60; ; 
518.80; ; 
519.00;0.177;0.177
519.20; ; 
519.40; ; 
519.60; ; 
519.80; ; 
520.00;0.177;0.177
520.20; ; 
520.40; ; 
520.60; ; 
520.80; ; 
521.00;0.176;0.176
521.20; ; 
521.40; ; 
521.60; ; 
521.80; ; 
522.00;0.176;0.176
522.20; ; 
522.40; ; 
522.60; ; 
522.80; ; 
523.00;0.176;0.176
523.20; ; 
523.40; ; 
523.60; ; 
523.80; ; 
524.00;0.175;0.175
524.20; ; 
524.40; ; 
524.60; ; 
524.80; ; 
525.00;0.175;0.175
525.20; ; 
525.40; ; 
525.60; ; 
525.80; ; 
526.00;0.175;0.175
526.20; ; 
526.40; ; 
526.60; ; 
526.80; ; 
527.00;0.174;0.174
527.20; ; 
527.40; ; 
527.60; ; 
527.80; ; 
528.00;0.174;0.174
528.20; ; 
528.40; ; 
528.60; ; 
528.80; ; 
529.00;0.174;0.174
529.20; ; 
529.40; ; 
529.60; ; 
529.80; ; 
530.00;0.173;0.173
530.20; ; 
530.40; ; 
530.60; ; 
530.80; ; 
531.00;0.173;0.173
531.20; ; 
531.40; ; 
531.60; ; 
531.80; ; 
532.00;0.173;0.173
532.20; ; 
532.40; ; 
532.60; ; 
532.80; ; 
533.00;0.172;0.172
533.20; ; 
533.40; ; 
533.60; ; 
533.80; ; 
534.00;0.172;0.172
534.20; ; 
534.40; ; 
534.60; ; 
534.80; ; 
535.00;0.172;0.172
535.20; ; 
535.40; ; 
535.60; ; 
535.80; ; 
536.00;0.171;0.171
536.20; ; 
536.40; ; 
536.60; ; 
536.80; ; 
537.00;0.171;0.171
537.20; ; 
537.40; ; 
537.60; ; 
537.80; ; 
538.00;0.171;0.171
538.20; ; 
538.40; ; 
538.60; ; 
538.80; ; 
539.00;0.170;0.170
539.20; ; 
539.40; ; 
539.60; ; 
539.80; ; 
540.00;0.170;0.170
540.20; ; 
540.40; ; 
540.60; ; 
540.80; ; 
541.00;0.170;0.170
541.20; ; 
541.40; ; 
541.60; ; 
541.80; ; 
542.00;0.170;0.169
542.20; ; 
542.40; ; 
542.60; ; 
542.80; ; 
543.00;0.169;0.169
543.20; ; 
543.40; ; 
543.60; ; 
543.80; ; 
544.00;0.169;0.169
544.20; ; 
544.40; ; 
544.60; ; 
544.80; ; 
545.00;0.169;0.169
545.20; ; 
545.40; ; 
545.60; ; 
545.80; ; 
546.00;0.168;0.168
546.20; ; 
546.40; ; 
546.60; ; 
546.80; ; 
547.00;0.168;0.168
547.20; ; 
547.40; ; 
547.60; ; 
547.80; ; 
548.00;0.168;0.168
548.20; ; 
548.40; ; 
548.60; ; 
548.80; ; 
549.00;0.168;0.168
549.20; ; 
549.40; ; 
549.60; ; 
549.80; ; 
550.00;0.167;0.167
550.20; ; 
550.40; ; 
550.60; ; 
550.80; ; 
551.00;0.167;0.167
551.20; ; 
551.40; ; 
551.60; ; 
551.80; ; 
552.00;0.167;0.167
552.20; ; 
552.40; ; 
552.60; ; 
552.80; ; 
553.00;0.167;0.167
553.20; ; 
553.40; ; 
553.60; ; 
553.80; ; 
554.00;0.166;0.166
554.20; ; 
554.40; ; 
554.60; ; 
554.80; ; 
555.00;0.166;0.166
555.20; ; 
555.40; ; 
555.60; ; 
555.80; ; 
556.00;0.166;0.166
556.20; ; 
556.40; ; 
556.60; ; 
556.80; ; 
557.00;0.165;0.166
557.20; ; 
557.40; ; 
557.60; ; 
557.80; ; 
558.00;0.165;0.165
558.20; ; 
558.40; ; 
558.60; ; 
558.80; ; 
559.00;0.165;0.165
559.20; ; 
559.40; ; 
559.60; ; 
559.80; ; 
560.00;0.165;0.165
560.20; ; 
560.40; ; 
560.60; ; 
560.80; ; 
561.00;0.164;0.165
561.20; ; 
561.40; ; 
561.60; ; 
561.80; ; 
562.00;0.164;0.164
562.20; ; 
562.40; ; 
562.60; ; 
562.80; ; 
563.00;0.164;0.164
563.20; ; 
563.40; ; 
563.60; ; 
563.80; ; 
564.00;0.164;0.164
564.20; ; 
564.40; ; 
564.60; ; 
564.80; ; 
565.00;0.163;0.164
565.20; ; 
565.40; ; 
565.60; ; 
565.80; ; 
566.00;0.163;0.164
566.20; ; 
566.40; ; 
566.60; ; 
566.80; ; 
567.00;0.163;0.163
567.20; ; 
567.40; ; 
567.60; ; 
567.80; ; 
568.00;0.163;0.163
568.20; ; 
568.40; ; 
568.60; ; 
568.80; ; 
569.00;0.162;0.163
569.20; ; 
569.40; ; 
569.60; ; 
569.80; ; 
570.00;0.162;0.163
570.20; ; 
570.40; ; 
570.60; ; 
570.80; ; 
571.00;0.162;0.162
571.20; ; 
571.40; ; 
571.60; ; 
571.80; ; 
572.00;0.162;0.162
572.20; ; 
572.40; ; 
572.60; ; 
572.80; ; 
573.00;0.162;0.162
573.20; ; 
573.40; ; 
573.60; ; 
573.80; ; 
574.00;0.161;0.162
574.20; ; 
574.40; ; 
574.60; ; 
574.80; ; 
575.00;0.161;0.161
575.20; ; 
575.40; ; 
575.60; ; 
575.80; ; 
576.00;0.161;0.161
576.20; ; 
576.40; ; 
576.60; ; 
576.80; ; 
577.00;0.161;0.161
577.20; ; 
577.40; ; 
577.60; ; 
577.80; ; 
578.00;0.160;0.161
578.20; ; 
578.40; ; 
578.60; ; 
578.80; ; 
579.00;0.160;0.160
579.20; ; 
579.40; ; 
579.60; ; 
579.80; ; 
580.00;0.160;0.160
580.20; ; 
580.40; ; 
580.60; ; 
580.80; ; 
581.00;0.160;0.160
581.20; ; 
581.40; ; 
581.60; ; 
581.80; ; 
582.00;0.159;0.160
582.20; ; 
582.40; ; 
582.60; ; 
582.80; ; 
583.00;0.159;0.160
583.20; ; 
583.40; ; 
583.60; ; 
583.80; ; 
584.00;0.159;0.159
584.20; ; 
584.40; ; 
584.60; ; 
584.80; ; 
585.00;0.159;0.159
585.20; ; 
585.40; ; 
585.60; ; 
585.80; ; 
586.00;0.159;0.159
586.20; ; 
586.40; ; 
586.60; ; 
586.80; ; 
587.00;0.158;0.159
587.20; ; 
587.40; ; 
587.60; ; 
587.80; ; 
588.00;0.158;0.158
588.20; ; 
588.40; ; 
588.60; ; 
588.80; ; 
589.00;0.158;0.158
589.20; ; 
589.40; ; 
589.60; ; 
589.80; ; 
590.00;0.158;0.158
590.20; ; 
590.40; ; 
590.60; ; 
590.80; ; 
591.00;0.157;0.158
591.20; ; 
591.40; ; 
591.60; ; 
591.80; ; 
592.00;0.157;0.157
592.20; ; 
592.40; ; 
592.60; ; 
592.80; ; 
593.00;0.157;0.157
593.20; ; 
593.40; ; 
593.60; ; 
593.80; ; 
594.00;0.157;0.157
594.20; ; 
594.40; ; 
594.60; ; 
594.80; ; 
595.00;0.157;0.157
595.20; ; 
595.40; ; 
595.60; ; 
595.80; ; 
596.00;0.156;0.157
596.20; ; 
596.40; ; 
596.60; ; 
596.80; ; 
597.00;0.156;0.157
597.20; ; 
597.40; ; 
597.60; ; 
597.80; ; 
598.00;0.156;0.156
598.20; ; 
598.40; ; 
598.60; ; 
598.80; ; 
599.00;0.156;0.156
599.20; ; 
599.40; ; 
599.60; ; 
599.80; ; 
600.00;0.156;0.156
